Line	Signal	Text
70	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.081090->0.081090 StatePosition=0->0 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
71	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.089423->0.089423 StatePosition=0->0 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
72	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.097756->0.097756 StatePosition=0->0 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
73	COLLISION_GROUP	CORE COLLISION_GROUP ElapsedMs=18781.623 Source=TrollFist UseType=55 Owner=Troll Slot=RIGHT Requested=7 Before=7 After=7 MarkerBitsRetired=0
75	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.107698->0.107698 StatePosition=0->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
76	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.116031->0.116031 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
77	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.124364->0.124364 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
78	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.132698->0.132698 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
79	ON_DAMAGE	CORE ONDAMAGE ElapsedMs=18808.781 Ordinal=1 Target=PC_Hero Arg1=PC_Hero Arg2=PC_Hero Caller=Game.dll+0x00069484 PlayerAction=0 PlayerPhase=5 PlayerMotion=Hero_Stand_None_None_P0_Ambient_Loop_N_Fwd_02_%_00_P0_0.xmot Raw8Fist=<none> Raw8UseType=-1 Raw8Group=-1
83	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.145609->0.145609 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
84	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.153942->0.153942 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
85	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.183618->0.183618 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
86	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.191951->0.191951 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
87	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.200285->0.200285 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
88	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.208618->0.208618 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
89	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.216951->0.216951 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
90	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.225907->0.225907 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
91	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.234241->0.234241 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
92	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.243197->0.243197 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
93	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.251530->0.251530 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
94	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.259864->0.259864 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
95	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.268820->0.268820 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
96	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.277153->0.277153 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
97	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.286109->0.286109 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
98	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.294443->0.294443 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
99	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.303399->0.303399 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
100	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.311732->0.311732 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
101	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.320689->0.320689 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
102	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.329022->0.329022 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
103	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.337355->0.337355 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
104	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.345689->0.345689 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
105	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.354659->0.354659 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
106	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.362993->0.362993 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
107	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.372949->0.372949 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
108	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.381282->0.381282 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
109	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.390253->0.390253 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
110	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.398586->0.398586 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
111	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.408528->0.408528 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
112	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.416861->0.416861 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
113	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.425832->0.425832 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
114	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.434166->0.434166 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
115	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.442499->0.442499 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
116	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.450832->0.450832 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
117	RAW55_CALLBACK_BOUNDARY	CORE RAW55_QUICK_CALLBACK_BOUNDARY Actor=Troll C1=1 SameC1=1 Action=4->4 Phase=1->1 StateTime=0.459166->0.459166 StatePosition=1->1 MotionBefore=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot MotionAfter=Troll_Stand_Fist_Fist_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P0_100.xmot Right=TrollFist RightUseType=55 RightGroup=7->7 NativeResult=1 OBSERVE_NATIVE=1
118	C1_FINAL	CORE C1_FINAL ElapsedMs=19100.418 Actor=PC_Hero Generation=2 Status=PERSISTED SourceCount=0 PhysicalChanged=0
